Total number of rows: 12340
Total number of data holes: 37
Ratio of data holes to total rows: 0.003
Percentage of data holes: 0.3%
First data point date: 2022-01-01 16:00:00+00:00
Last data point date: 2023-06-01 08:00:00+00:00

Data holes:
2022-01-13 23:00:00+00:00
2022-04-29 23:00:00+00:00
2022-05-07 05:00:00+00:00
2022-05-07 06:00:00+00:00
2022-06-21 07:00:00+00:00
2022-06-21 18:00:00+00:00
2022-06-21 19:00:00+00:00
2022-06-29 09:00:00+00:00
2022-08-30 17:00:00+00:00
2022-10-11 10:00:00+00:00
2022-11-21 12:00:00+00:00
2022-11-21 13:00:00+00:00
2022-11-21 14:00:00+00:00
2022-11-21 15:00:00+00:00
2022-11-21 16:00:00+00:00
2022-11-21 17:00:00+00:00
2022-11-21 18:00:00+00:00
2022-11-21 19:00:00+00:00
2022-11-26 00:00:00+00:00
2022-11-26 01:00:00+00:00
2022-11-26 02:00:00+00:00
2022-11-26 03:00:00+00:00
2022-11-26 04:00:00+00:00
2022-11-26 05:00:00+00:00
2022-11-26 06:00:00+00:00
2022-11-26 07:00:00+00:00
2022-11-26 08:00:00+00:00
2022-11-26 09:00:00+00:00
2023-01-10 22:00:00+00:00
2023-01-10 23:00:00+00:00
2023-01-11 00:00:00+00:00
2023-02-22 22:00:00+00:00
2023-02-23 08:00:00+00:00
2023-03-06 16:00:00+00:00
2023-03-06 17:00:00+00:00
2023-05-01 15:00:00+00:00
2023-05-16 16:00:00+00:00
